   540→  when: (ctx: ActionCtx) => boolean;
   970→      fr: "J'examine encore la créance.",
   971→    },
   972→  };
   973→  const p = position ?? "unknown";
   974→  return map[p][locale];
   975→}
   976→
   977→export function draftFor(type: NoticeType): DraftFn {
   978→  return DRAFT_TEMPLATES[type] ?? GENERIC_DRAFT;
   979→}
   980→
   981→/* ───────────────────────── per-type validator patterns (FEATURE 8) ───────────────────────── */
   982→
   983→/** Statements that must never appear for this notice type (fabricated rights). */
   984→export const FORBIDDEN_CLAIM_PATTERNS: Partial<Record<NoticeType, RegExp[]>> = {
   985→  cheque_bounce: [
   986→    /\b30\s*(days|day|दिन|天|jours)\b[^.]*(dispute|challenge|contest|विवाद|चुनौती|争议|contester|異议)/i,
   987→    /(dispute|challenge|contest|विवाद|争议|contester)[^.]*\b30\s*(days|day|दिन|天|jours)\b/i,
   988→    /(request|demand|obtain)[^.]*(creditor|drawer)[^.]*details[^.]*§?\s*138/i,
   989→    /(creditor|drawer)[^.]*details[^.]*under[^.]*§?\s*138/i,
   990→    /(धारा|section)\s*138[^.]*(लेनदार| creditor)[^.]*(विवरण|details)/i,
   991→  ],
   992→};
   993→
   994→/** Absolute / outcome-predicting language to soften (FEATURE 8/10). */
   995→export const ABSOLUTE_PATTERNS: RegExp[] = [
   996→  /\byou will (be arrested|be jailed|go to jail|definitely|certainly|surely)\b/i,
   997→  /\byou will (lose|win)\b/i,
   998→  /\b(definitely|certainly|guaranteed?)\b[^.]*\b(win|lose|convicted?|arrested?|jailed?)\b/i,
   999→  /\ba case will definitely\b/i,
  1000→  /\bwill definitely (be (arrested|jailed|convicted|sued))\b/i,
  1001→  /\bआप (निश्चित|ज़रूर)\b[^.]*(गिरफ्तार|जेल|हार|जीत)/i,
  1002→  /\b必然\b|\b一定会?被(捕|判)\b|\b你将会?败诉\b/i,
  1003→  /\bvous serez (certainement|nécessairement|obligatoirement)\b/i,
  1004→  /\bvous (allez|risquez de) (perdre|gagner) (à coup sûr|certainement)\b/i,
  1005→];
  1006→
  1007→/** Conditional replacements shown when absolute language is softened. */
  1008→export const CONDITIONAL_REPLACEMENT: L4 = l4(
  1009→  "If the statutory requirements are satisfied and the matter proceeds, the court may impose the penalties allowed by the applicable provision.",
  1010→  "यदि वैधानिक शर्तें पूरी हों और कार्रवाई आगे बढ़े, तो अदालत लागू प्रावधान द्वारा अनुमत दंड लगा सकती है।",
  1011→  "如法定条件成就且程序继续，法院可处以适用条款所允许的处罚。",
  1012→  "Si les conditions légales sont réunies et la procédure suit son cours, le tribunal peut prononcer les sanctions prévues par la disposition applicable.",
  1013→);
  1014→
